-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /media/aryan-k-k/2TB_KK/CSE_Recruitment/build/mini_model_description
-- Install configuration: ""
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model.gazebo
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model.ignition.gazebo
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model.trans
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model.xacro
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model_flexible.xacro
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/mini_model_ignition.xacro
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/sensors.gazebo
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/sensors.xacro
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/rviz
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/rviz/rover.rviz
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/ament_index/resource_index/package_run_dependencies/mini_model_description
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/ament_index/resource_index/parent_prefix_path/mini_model_description
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/environment/ament_prefix_path.sh
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/environment/ament_prefix_path.dsv
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/environment/path.sh
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/environment/path.dsv
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/local_setup.bash
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/local_setup.sh
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/local_setup.zsh
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/local_setup.dsv
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/package.dsv
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/ament_index/resource_index/packages/mini_model_description
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/cmake/mini_model_descriptionConfig.cmake
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/cmake/mini_model_descriptionConfig-version.cmake
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/package.xml
